"Notes"	"Residence County"	"Residence County Code"	Deaths	Population	Crude Rate
	"Lee County, KY"	"21129"	132	7403	1783.1
	"Leslie County, KY"	"21131"	190	9877	1923.7
	"Letcher County, KY"	"21133"	372	21553	1726.0
	"Lewis County, KY"	"21135"	184	13275	1386.1
	"Lincoln County, KY"	"21137"	327	24549	1332.0
	"Livingston County, KY"	"21139"	124	9194	1348.7
	"Logan County, KY"	"21141"	338	27102	1247.1
	"Lyon County, KY"	"21143"	117	8210	1425.1
	"McCracken County, KY"	"21145"	796	65418	1216.8
	"McCreary County, KY"	"21147"	232	17231	1346.4
	"McLean County, KY"	"21149"	116	9207	1259.9
	"Madison County, KY"	"21151"	833	92987	895.8
	"Magoffin County, KY"	"21153"	176	12161	1447.2
	"Marion County, KY"	"21155"	217	19273	1125.9
	"Marshall County, KY"	"21157"	447	31100	1437.3
	"Martin County, KY"	"21159"	135	11195	1205.9
	"Mason County, KY"	"21161"	263	17070	1540.7
	"Meade County, KY"	"21163"	274	28572	959.0
	"Menifee County, KY"	"21165"	75	6489	1155.8
	"Mercer County, KY"	"21167"	295	21933	1345.0
	"Metcalfe County, KY"	"21169"	163	10071	1618.5
	"Monroe County, KY"	"21171"	148	10650	1389.7
	"Montgomery County, KY"	"21173"	323	28157	1147.1
	"Morgan County, KY"	"21175"	149	13309	1119.5
	"Muhlenberg County, KY"	"21177"	413	30622	1348.7
	"Nelson County, KY"	"21179"	459	46233	992.8
	"Nicholas County, KY"	"21181"	98	7269	1348.2
	"Ohio County, KY"	"21183"	286	23994	1192.0
	"Oldham County, KY"	"21185"	449	66799	672.2
	"Owen County, KY"	"21187"	131	10901	1201.7
	"Owsley County, KY"	"21189"	80	4415	1812.0
	"Pendleton County, KY"	"21191"	182	14590	1247.4
	"Perry County, KY"	"21193"	488	25758	1894.6
	"Pike County, KY"	"21195"	846	57876	1461.7
	"Powell County, KY"	"21197"	187	12359	1513.1
	"Pulaski County, KY"	"21199"	826	64979	1271.2
	"Robertson County, KY"	"21201"	26	2108	1233.4
	"Rockcastle County, KY"	"21203"	225	16695	1347.7
	"Rowan County, KY"	"21205"	210	24460	858.5
	"Russell County, KY"	"21207"	252	17923	1406.0
	"Scott County, KY"	"21209"	423	57004	742.1
	"Shelby County, KY"	"21211"	377	49024	769.0
	"Simpson County, KY"	"21213"	231	18572	1243.8
	"Spencer County, KY"	"21215"	154	19351	795.8
	"Taylor County, KY"	"21217"	340	25769	1319.4
	"Todd County, KY"	"21219"	132	12294	1073.7
	"Trigg County, KY"	"21221"	182	14651	1242.2
	"Trimble County, KY"	"21223"	105	8471	1239.5
	"Union County, KY"	"21225"	158	14381	1098.7
	"Warren County, KY"	"21227"	1083	132896	814.9
	"Washington County, KY"	"21229"	144	12095	1190.6
	"Wayne County, KY"	"21231"	257	20333	1264.0
	"Webster County, KY"	"21233"	152	12942	1174.5
	"Whitley County, KY"	"21235"	472	36264	1301.6
	"Wolfe County, KY"	"21237"	127	7157	1774.5
	"Woodford County, KY"	"21239"	278	26734	1039.9
	"Acadia Parish, LA"	"22001"	717	62045	1155.6
	"Allen Parish, LA"	"22003"	277	25627	1080.9
	"Ascension Parish, LA"	"22005"	722	126604	570.3
	"Assumption Parish, LA"	"22007"	236	21891	1078.1
	"Avoyelles Parish, LA"	"22009"	503	40144	1253.0
	"Beauregard Parish, LA"	"22011"	364	37497	970.7
	"Bienville Parish, LA"	"22013"	209	13241	1578.4
	"Bossier Parish, LA"	"22015"	1139	127039	896.6
	"Caddo Parish, LA"	"22017"	2739	240204	1140.3
	"Calcasieu Parish, LA"	"22019"	2098	203436	1031.3
	"Caldwell Parish, LA"	"22021"	129	9918	1300.7
	"Cameron Parish, LA"	"22023"	53	6973	760.1
	"Catahoula Parish, LA"	"22025"	94	9494	990.1
	"Claiborne Parish, LA"	"22027"	200	15670	1276.3
	"Concordia Parish, LA"	"22029"	241	19259	1251.4
	"De Soto Parish, LA"	"22031"	321	27463	1168.8
	"East Baton Rouge Parish, LA"	"22033"	3924	440059	891.7
	"East Carroll Parish, LA"	"22035"	92	6861	1340.9
	"East Feliciana Parish, LA"	"22037"	276	19135	1442.4
	"Evangeline Parish, LA"	"22039"	396	33395	1185.8
	"Franklin Parish, LA"	"22041"	244	20015	1219.1
	"Grant Parish, LA"	"22043"	213	22389	951.4
	"Iberia Parish, LA"	"22045"	740	69830	1059.7
	"Iberville Parish, LA"	"22047"	330	32511	1015.0
	"Jackson Parish, LA"	"22049"	188	15744	1194.1
	"Jefferson Parish, LA"	"22051"	4381	432493	1013.0
	"Jefferson Davis Parish, LA"	"22053"	416	31368	1326.2
	"Lafayette Parish, LA"	"22055"	1853	244390	758.2
	"Lafourche Parish, LA"	"22057"	928	97614	950.7
	"LaSalle Parish, LA"	"22059"	163	14892	1094.5
	"Lincoln Parish, LA"	"22061"	417	46742	892.1
	"Livingston Parish, LA"	"22063"	1105	140789	784.9
	"Madison Parish, LA"	"22065"	144	10951	1314.9
	"Morehouse Parish, LA"	"22067"	393	24874	1580.0
	"Natchitoches Parish, LA"	"22069"	426	38158	1116.4
	"Orleans Parish, LA"	"22071"	3431	390144	879.4
	"Ouachita Parish, LA"	"22073"	1620	153279	1056.9
	"Plaquemines Parish, LA"	"22075"	201	23197	866.5
	"Pointe Coupee Parish, LA"	"22077"	275	21730	1265.5
	"Rapides Parish, LA"	"22079"	1534	129648	1183.2
	"Red River Parish, LA"	"22081"	93	8442	1101.6
	"Richland Parish, LA"	"22083"	228	20122	1133.1
	"Sabine Parish, LA"	"22085"	280	23884	1172.3
	"St. Bernard Parish, LA"	"22087"	363	47244	768.4
	"St. Charles Parish, LA"	"22089"	466	53100	877.6
	"St. Helena Parish, LA"	"22091"	132	10132	1302.8
	"St. James Parish, LA"	"22093"	202	21096	957.5
	"St. John the Baptist Parish, LA"	"22095"	426	42837	994.5
	"St. Landry Parish, LA"	"22097"	1071	82124	1304.1
	"St. Martin Parish, LA"	"22099"	499	53431	933.9
	"St. Mary Parish, LA"	"22101"	561	49348	1136.8
	"St. Tammany Parish, LA"	"22103"	2391	260419	918.1
	"Tangipahoa Parish, LA"	"22105"	1300	134758	964.7
	"Tensas Parish, LA"	"22107"	71	4334	1638.2
	"Terrebonne Parish, LA"	"22109"	1054	110461	954.2
	"Union Parish, LA"	"22111"	280	22108	1266.5
	"Vermilion Parish, LA"	"22113"	598	59511	1004.9
	"Vernon Parish, LA"	"22115"	411	47429	866.6
	"Washington Parish, LA"	"22117"	644	46194	1394.1
	"Webster Parish, LA"	"22119"	477	38340	1244.1
	"West Baton Rouge Parish, LA"	"22121"	207	26465	782.2
	"West Carroll Parish, LA"	"22123"	132	10830	1218.8
	"West Feliciana Parish, LA"	"22125"	131	15568	841.5
	"Winn Parish, LA"	"22127"	189	13904	1359.3
	"Androscoggin County, ME"	"23001"	1301	108277	1201.5
	"Aroostook County, ME"	"23003"	877	67055	1307.9
	"Cumberland County, ME"	"23005"	2821	295003	956.3
	"Franklin County, ME"	"23007"	355	30199	1175.5
	"Hancock County, ME"	"23009"	660	54987	1200.3
	"Kennebec County, ME"	"23011"	1357	122302	1109.5
	"Knox County, ME"	"23013"	502	39772	1262.2
	"Lincoln County, ME"	"23015"	397	34634	1146.3
	"Oxford County, ME"	"23017"	701	57975	1209.1
	"Penobscot County, ME"	"23019"	1725	152148	1133.8
	"Piscataquis County, ME"	"23021"	250	16785	1489.4
	"Sagadahoc County, ME"	"23023"	362	35856	1009.6
	"Somerset County, ME"	"23025"	634	50484	1255.8
	"Waldo County, ME"	"23027"	452	39715	1138.1
	"Washington County, ME"	"23029"	415	31379	1322.5
	"York County, ME"	"23031"	2256	207641	1086.5
	"Allegany County, MD"	"24001"	912	70416	1295.2
	"Anne Arundel County, MD"	"24003"	4529	579234	781.9
	"Baltimore County, MD"	"24005"	8503	827370	1027.7
	"Calvert County, MD"	"24009"	780	92525	843.0
	"Caroline County, MD"	"24011"	316	33406	945.9
	"Carroll County, MD"	"24013"	1651	168447	980.1
	"Cecil County, MD"	"24015"	1094	102855	1063.6
	"Charles County, MD"	"24017"	1226	163257	751.0
	"Dorchester County, MD"	"24019"	415	31929	1299.8
	"Frederick County, MD"	"24021"	1954	259547	752.9
	"Garrett County, MD"	"24023"	358	29014	1233.9
	"Harford County, MD"	"24025"	2209	255441	864.8
	"Howard County, MD"	"24027"	1819	325690	558.5
	"Kent County, MD"	"24029"	263	19422	1354.1
	"Montgomery County, MD"	"24031"	6205	1050688	590.6
	"Prince George's County, MD"	"24033"	6431	909327	707.2
	"Queen Anne's County, MD"	"24035"	475	50381	942.8
	"St. Mary's County, MD"	"24037"	868	113510	764.7
	"Somerset County, MD"	"24039"	266	25616	1038.4
	"Talbot County, MD"	"24041"	513	37181	1379.7
	"Washington County, MD"	"24043"	1693	151049	1120.8
	"Wicomico County, MD"	"24045"	1050	103609	1013.4
	"Worcester County, MD"	"24047"	628	52276	1201.3
	"Baltimore city, MD"	"24510"	6642	593490	1119.1
	"Barnstable County, MA"	"25001"	3015	212990	1415.6
	"Berkshire County, MA"	"25003"	1582	124944	1266.2
	"Bristol County, MA"	"25005"	5502	565217	973.4
	"Dukes County, MA"	"25007"	144	17332	830.8
	"Essex County, MA"	"25009"	7156	789034	906.9
	"Franklin County, MA"	"25011"	707	70180	1007.4
	"Hampden County, MA"	"25013"	4635	466372	993.8
	"Hampshire County, MA"	"25015"	1351	160830	840.0
	"Middlesex County, MA"	"25017"	11686	1611699	725.1
	"Nantucket County, MA"	"25019"	64	11399	561.5
	"Norfolk County, MA"	"25021"	5908	706775	835.9
	"Plymouth County, MA"	"25023"	4862	521202	932.8
	"Suffolk County, MA"	"25025"	4751	803907	591.0
	"Worcester County, MA"	"25027"	7267	830622	874.9
	"Alcona County, MI"	"26001"	189	10405	1816.4
	"Alger County, MI"	"26003"	109	9108	1196.8
	"Allegan County, MI"	"26005"	1083	118081	917.2
	"Alpena County, MI"	"26007"	371	28405	1306.1
	"Antrim County, MI"	"26009"	268	23324	1149.0
	"Arenac County, MI"	"26011"	200	14883	1343.8
	"Baraga County, MI"	"26013"	123	8209	1498.4
	"Barry County, MI"	"26015"	565	61550	918.0
	"Bay County, MI"	"26017"	1368	103126	1326.5
	"Benzie County, MI"	"26019"	232	17766	1305.9
	"Berrien County, MI"	"26021"	1701	153401	1108.9
	"Branch County, MI"	"26023"	495	43517	1137.5
	"Calhoun County, MI"	"26025"	1587	134159	1182.9
	"Cass County, MI"	"26027"	526	51787	1015.7
	"Charlevoix County, MI"	"26029"	312	26143	1193.4
	"Cheboygan County, MI"	"26031"	354	25276	1400.5
	"Chippewa County, MI"	"26033"	379	37349	1014.8
	"Clare County, MI"	"26035"	497	30950	1605.8
	"Clinton County, MI"	"26037"	645	79595	810.4
	"Crawford County, MI"	"26039"	215	14029	1532.5
	"Delta County, MI"	"26041"	474	35784	1324.6
	"Dickinson County, MI"	"26043"	318	25239	1260.0
	"Eaton County, MI"	"26045"	1083	110268	982.2
	"Emmet County, MI"	"26047"	383	33415	1146.2
	"Genesee County, MI"	"26049"	4714	405813	1161.6
	"Gladwin County, MI"	"26051"	368	25449	1446.0
	"Gogebic County, MI"	"26053"	221	13975	1581.4
	"Grand Traverse County, MI"	"26055"	906	93088	973.3
	"Gratiot County, MI"	"26057"	496	40711	1218.3
	"Hillsdale County, MI"	"26059"	543	45605	1190.7
	"Houghton County, MI"	"26061"	378	35684	1059.3
	"Huron County, MI"	"26063"	418	30981	1349.2
	"Ingham County, MI"	"26065"	2302	292406	787.3
	"Ionia County, MI"	"26067"	560	64697	865.6
	"Iosco County, MI"	"26069"	412	25127	1639.7
	"Iron County, MI"	"26071"	205	11066	1852.5
	"Isabella County, MI"	"26073"	486	69872	695.6
	"Jackson County, MI"	"26075"	1739	158510	1097.1
	"Kalamazoo County, MI"	"26077"	2202	265066	830.7
	"Kalkaska County, MI"	"26079"	229	18038	1269.5
	"Kent County, MI"	"26081"	4982	656955	758.3
	"Keweenaw County, MI"	"26083"	25	2116	1181.5
	"Lake County, MI"	"26085"	150	11853	1265.5
	"Lapeer County, MI"	"26087"	961	87607	1096.9
	"Leelanau County, MI"	"26089"	235	21761	1079.9
	"Lenawee County, MI"	"26091"	1093	98451	1110.2
	"Livingston County, MI"	"26093"	1493	191995	777.6
	"Luce County, MI"	"26095"	81	6229	1300.4
	"Mackinac County, MI"	"26097"	172	10799	1592.7
	"Macomb County, MI"	"26099"	8953	873972	1024.4
	"Manistee County, MI"	"26101"	311	24558	1266.4
	"Marquette County, MI"	"26103"	694	66699	1040.5
	"Mason County, MI"	"26105"	360	29144	1235.2
	"Mecosta County, MI"	"26107"	419	43453	964.3
	"Menominee County, MI"	"26109"	303	22780	1330.1
	"Midland County, MI"	"26111"	755	83156	907.9
	"Missaukee County, MI"	"26113"	174	15118	1150.9
	"Monroe County, MI"	"26115"	1565	150500	1039.9
	"Montcalm County, MI"	"26117"	702	63888	1098.8
	"Montmorency County, MI"	"26119"	160	9328	1715.3
	"Muskegon County, MI"	"26121"	1793	173566	1033.0
	"Newaygo County, MI"	"26123"	526	48980	1073.9
	"Oakland County, MI"	"26125"	10809	1257584	859.5
	"Oceana County, MI"	"26127"	267	26467	1008.8
	"Ogemaw County, MI"	"26129"	324	20997	1543.1
	"Ontonagon County, MI"	"26131"	92	5720	1608.4
	"Osceola County, MI"	"26133"	267	23460	1138.1
	"Oscoda County, MI"	"26135"	115	8241	1395.5
	"Otsego County, MI"	"26137"	283	24668	1147.2
	"Ottawa County, MI"	"26139"	2120	291830	726.5
	"Presque Isle County, MI"	"26141"	187	12592	1485.1
	"Roscommon County, MI"	"26143"	395	24019	1644.5
	"Saginaw County, MI"	"26145"	2132	190539	1118.9
	"St. Clair County, MI"	"26147"	1861	159128	1169.5
	"St. Joseph County, MI"	"26149"	683	60964	1120.3
	"Sanilac County, MI"	"26151"	506	41170	1229.1
	"Schoolcraft County, MI"	"26153"	106	8094	1309.6
	"Shiawassee County, MI"	"26155"	782	68122	1147.9
	"Tuscola County, MI"	"26157"	667	52245	1276.7
	"Van Buren County, MI"	"26159"	762	75677	1006.9
	"Washtenaw County, MI"	"26161"	2478	367601	674.1
	"Wayne County, MI"	"26163"	18331	1749343	1047.9
	"Wexford County, MI"	"26165"	354	33631	1052.6
	"Aitkin County, MN"	"27001"	253	15886	1592.6
	"Anoka County, MN"	"27003"	2317	356921	649.2
	"Becker County, MN"	"27005"	405	34423	1176.5
	"Beltrami County, MN"	"27007"	395	47188	837.1
	"Benton County, MN"	"27009"	393	40889	961.1
	"Big Stone County, MN"	"27011"	88	4991	1763.2
	"Blue Earth County, MN"	"27013"	491	67653	725.8
	"Brown County, MN"	"27015"	307	25008	1227.6
	"Carlton County, MN"	"27017"	373	35871	1039.8
	"Carver County, MN"	"27019"	571	105089	543.3
	"Cass County, MN"	"27021"	339	29779	1138.4
	"Chippewa County, MN"	"27023"	160	11800	1355.9
	"Chisago County, MN"	"27025"	484	56579	855.4
	"Clay County, MN"	"27027"	486	64222	756.8
	"Clearwater County, MN"	"27029"	107	8818	1213.4
	"Cook County, MN"	"27031"	57	5463	1043.4
	"Cottonwood County, MN"	"27033"	158	11196	1411.2
	"Crow Wing County, MN"	"27035"	723	65055	1111.4
	"Dakota County, MN"	"27037"	2807	429021	654.3
	"Dodge County, MN"	"27039"	163	20934	778.6
	"Douglas County, MN"	"27041"	474	38141	1242.8
	"Faribault County, MN"	"27043"	173	13653	1267.1
	"Fillmore County, MN"	"27045"	227	21067	1077.5
	"Freeborn County, MN"	"27047"	346	30281	1142.6
	"Goodhue County, MN"	"27049"	535	46340	1154.5
	"Grant County, MN"	"27051"	64	5972	1071.7
	"Hennepin County, MN"	"27053"	9017	1265843	712.3
	"Houston County, MN"	"27055"	192	18600	1032.3
	"Hubbard County, MN"	"27057"	234	21491	1088.8
	"Isanti County, MN"	"27059"	347	40596	854.8
	"Itasca County, MN"	"27061"	508	45130	1125.6
	"Jackson County, MN"	"27063"	115	9846	1168.0
	"Kanabec County, MN"	"27065"	175	16337	1071.2
	"Kandiyohi County, MN"	"27067"	389	43199	900.5
	"Kittson County, MN"	"27069"	60	4298	1396.0
	"Koochiching County, MN"	"27071"	165	12229	1349.3
	"Lac qui Parle County, MN"	"27073"	78	6623	1177.7
	"Lake County, MN"	"27075"	117	10641	1099.5
	"Lake of the Woods County, MN"	"27077"	49	3740	1310.2
	"Le Sueur County, MN"	"27079"	263	28887	910.4
	"Lincoln County, MN"	"27081"	92	5639	1631.5
	"Lyon County, MN"	"27083"	231	25474	906.8
	"McLeod County, MN"	"27085"	351	35893	977.9
	"Mahnomen County, MN"	"27087"	66	5527	1194.1
	"Marshall County, MN"	"27089"	98	9336	1049.7
	"Martin County, MN"	"27091"	245	19683	1244.7
	"Meeker County, MN"	"27093"	230	23222	990.4
	"Mille Lacs County, MN"	"27095"	319	26277	1214.0
	"Morrison County, MN"	"27097"	338	33386	1012.4
	"Mower County, MN"	"27099"	433	40062	1080.8
	"Murray County, MN"	"27101"	93	8194	1135.0
	"Nicollet County, MN"	"27103"	298	34274	869.5
	"Nobles County, MN"	"27105"	182	21629	841.5
	"Norman County, MN"	"27107"	88	6375	1380.4
	"Olmsted County, MN"	"27109"	1082	158293	683.5
	"Otter Tail County, MN"	"27111"	670	58746	1140.5
	"Pennington County, MN"	"27113"	144	14119	1019.9
	"Pine County, MN"	"27115"	323	29579	1092.0
	"Pipestone County, MN"	"27117"	110	9126	1205.3
	"Polk County, MN"	"27119"	371	31364	1182.9
	"Pope County, MN"	"27121"	140	11249	1244.6
	"Ramsey County, MN"	"27123"	4333	550321	787.4
	"Red Lake County, MN"	"27125"	36	4055	887.8
	"Redwood County, MN"	"27127"	175	15170	1153.6
	"Renville County, MN"	"27129"	185	14548	1271.7
	"Rice County, MN"	"27131"	531	66972	792.9
	"Rock County, MN"	"27133"	136	9315	1460.0
	"Roseau County, MN"	"27135"	152	15165	1002.3
	"St. Louis County, MN"	"27137"	2065	199070	1037.3
	"Scott County, MN"	"27139"	749	149013	502.6
	"Sherburne County, MN"	"27141"	590	97238	606.8
	"Sibley County, MN"	"27143"	136	14865	914.9
	"Stearns County, MN"	"27145"	1128	161075	700.3
	"Steele County, MN"	"27147"	315	36649	859.5
	"Stevens County, MN"	"27149"	99	9805	1009.7
	"Swift County, MN"	"27151"	112	9266	1208.7
	"Todd County, MN"	"27153"	216	24664	875.8
	"Traverse County, MN"	"27155"	60	3259	1841.1
	"Wabasha County, MN"	"27157"	199	21627	920.1
	"Wadena County, MN"	"27159"	198	13682	1447.2
	"Waseca County, MN"	"27161"	190	18612	1020.8
	"Washington County, MN"	"27163"	1747	262440	665.7
	"Watonwan County, MN"	"27165"	115	10897	1055.3
	"Wilkin County, MN"	"27167"	83	6207	1337.2
	"Winona County, MN"	"27169"	428	50484	847.8
	"Wright County, MN"	"27171"	918	138377	663.4
	"Yellow Medicine County, MN"	"27173"	109	9709	1122.7
	"Adams County, MS"	"28001"	428	30693	1394.5
	"Alcorn County, MS"	"28003"	489	36953	1323.3
	"Amite County, MS"	"28005"	167	12297	1358.1
	"Attala County, MS"	"28007"	271	18174	1491.1
	"Benton County, MS"	"28009"	113	8259	1368.2
	"Bolivar County, MS"	"28011"	413	30628	1348.4
	"Calhoun County, MS"	"28013"	183	14361	1274.3
	"Carroll County, MS"	"28015"	126	9947	1266.7
	"Chickasaw County, MS"	"28017"	202	17103	1181.1
	"Choctaw County, MS"	"28019"	113	8210	1376.4
	"Claiborne County, MS"	"28021"	120	8988	1335.1
	"Clarke County, MS"	"28023"	212	15541	1364.1
	"Clay County, MS"	"28025"	217	19316	1123.4
	"Coahoma County, MS"	"28027"	313	22124	1414.8
	"Copiah County, MS"	"28029"	331	28065	1179.4
	"Covington County, MS"	"28031"	262	18636	1405.9
	"DeSoto County, MS"	"28033"	1497	184945	809.4
	"Forrest County, MS"	"28035"	769	74897	1026.7
	"Franklin County, MS"	"28037"	107	7713	1387.3
	"George County, MS"	"28039"	306	24500	1249.0
	"Greene County, MS"	"28041"	124	13586	912.7
	"Grenada County, MS"	"28043"	299	20758	1440.4
	"Hancock County, MS"	"28045"	521	47632	1093.8
	"Harrison County, MS"	"28047"	2249	208080	1080.8
	"Hinds County, MS"	"28049"	2344	231840	1011.0
	"Holmes County, MS"	"28051"	241	17010	1416.8
	"Humphreys County, MS"	"28053"	117	8064	1450.9
	"Issaquena County, MS"	"28055"	20	1327	1507.2
	"Itawamba County, MS"	"28057"	336	23390	1436.5
	"Jackson County, MS"	"28059"	1551	143617	1080.0
	"Jasper County, MS"	"28061"	211	16383	1287.9
	"Jefferson County, MS"	"28063"	72	6990	1030.0
	"Jefferson Davis County, MS"	"28065"	163	11128	1464.8
	"Jones County, MS"	"28067"	798	68098	1171.8
	"Kemper County, MS"	"28069"	100	9742	1026.5
	"Lafayette County, MS"	"28071"	388	54019	718.3
	"Lamar County, MS"	"28073"	424	63343	669.4
	"Lauderdale County, MS"	"28075"	889	74125	1199.3
	"Lawrence County, MS"	"28077"	169	12586	1342.8
	"Leake County, MS"	"28079"	236	22786	1035.7
	"Lee County, MS"	"28081"	932	85436	1090.9
	"Leflore County, MS"	"28083"	358	28183	1270.3
	"Lincoln County, MS"	"28085"	440	34153	1288.3
	"Lowndes County, MS"	"28087"	705	58595	1203.2
	"Madison County, MS"	"28089"	1052	106272	989.9
	"Marion County, MS"	"28091"	353	24573	1436.5
	"Marshall County, MS"	"28093"	451	35294	1277.8
	"Monroe County, MS"	"28095"	476	35252	1350.3
	"Montgomery County, MS"	"28097"	157	9775	1606.1
	"Neshoba County, MS"	"28099"	406	29118	1394.3
	"Newton County, MS"	"28101"	267	21018	1270.3
	"Noxubee County, MS"	"28103"	124	10417	1190.4
	"Oktibbeha County, MS"	"28105"	341	49587	687.7
	"Panola County, MS"	"28107"	410	34192	1199.1
	"Pearl River County, MS"	"28109"	704	55535	1267.7
	"Perry County, MS"	"28111"	146	11973	1219.4
	"Pike County, MS"	"28113"	516	39288	1313.4
	"Pontotoc County, MS"	"28115"	299	32174	929.3
	"Prentiss County, MS"	"28117"	316	25126	1257.7
	"Quitman County, MS"	"28119"	101	6792	1487.0
	"Rankin County, MS"	"28121"	1223	155271	787.7
	"Scott County, MS"	"28123"	317	28124	1127.2
	"Sharkey County, MS"	"28125"	61	4321	1411.7
	"Simpson County, MS"	"28127"	308	26658	1155.4
	"Smith County, MS"	"28129"	184	15916	1156.1
	"Stone County, MS"	"28131"	202	18336	1101.7
	"Sunflower County, MS"	"28133"	332	25110	1322.2
	"Tallahatchie County, MS"	"28135"	141	13809	1021.1
	"Tate County, MS"	"28137"	300	28321	1059.3
	"Tippah County, MS"	"28139"	270	22015	1226.4
	"Tishomingo County, MS"	"28141"	290	19383	1496.2
	"Tunica County, MS"	"28143"	109	9632	1131.6
	"Union County, MS"	"28145"	318	28815	1103.6
	"Walthall County, MS"	"28147"	173	14286	1211.0
	"Warren County, MS"	"28149"	465	45381	1024.7
	"Washington County, MS"	"28151"	646	43909	1471.2
	"Wayne County, MS"	"28153"	203	20183	1005.8
	"Webster County, MS"	"28155"	124	9689	1279.8
	"Wilkinson County, MS"	"28157"	130	8630	1506.4
	"Winston County, MS"	"28159"	231	17955	1286.5
	"Yalobusha County, MS"	"28161"	208	12108	1717.9
	"Yazoo County, MS"	"28163"	284	29690	956.6
	"Adair County, MO"	"29001"	249	25343	982.5
	"Andrew County, MO"	"29003"	172	17712	971.1
	"Atchison County, MO"	"29005"	90	5143	1750.0
	"Audrain County, MO"	"29007"	315	25388	1240.7
	"Barry County, MO"	"29009"	419	35789	1170.8
	"Barton County, MO"	"29011"	154	11754	1310.2
	"Bates County, MO"	"29013"	216	16172	1335.6
	"Benton County, MO"	"29015"	317	19443	1630.4
	"Bollinger County, MO"	"29017"	119	12133	980.8
	"Boone County, MO"	"29019"	1210	180463	670.5
	"Buchanan County, MO"	"29021"	926	87364	1059.9
	"Butler County, MO"	"29023"	569	42478	1339.5
	"Caldwell County, MO"	"29025"	105	9020	1164.1
	"Callaway County, MO"	"29027"	422	44743	943.2
	"Camden County, MO"	"29029"	522	46305	1127.3
	"Cape Girardeau County, MO"	"29031"	839	78871	1063.8
	"Carroll County, MO"	"29033"	107	8679	1232.9
	"Carter County, MO"	"29035"	87	5982	1454.4
	"Cass County, MO"	"29037"	1023	105780	967.1
	"Cedar County, MO"	"29039"	223	14349	1554.1
	"Chariton County, MO"	"29041"	96	7426	1292.8
	"Christian County, MO"	"29043"	734	88595	828.5
	"Clark County, MO"	"29045"	83	6797	1221.1
	"Clay County, MO"	"29047"	1906	249948	762.6
	"Clinton County, MO"	"29049"	231	20387	1133.1
	"Cole County, MO"	"29051"	717	76745	934.3
	"Cooper County, MO"	"29053"	186	17709	1050.3
	"Crawford County, MO"	"29055"	322	23920	1346.2
	"Dade County, MO"	"29057"	117	7561	1547.4
	"Dallas County, MO"	"29059"	214	16878	1267.9
	"Daviess County, MO"	"29061"	85	8278	1026.8
	"DeKalb County, MO"	"29063"	103	12547	820.9
	"Dent County, MO"	"29065"	227	15573	1457.7
	"Douglas County, MO"	"29067"	180	13185	1365.2
	"Dunklin County, MO"	"29069"	435	29131	1493.3
	"Franklin County, MO"	"29071"	1153	103967	1109.0
	"Gasconade County, MO"	"29073"	226	14706	1536.8
	"Gentry County, MO"	"29075"	87	6571	1324.0
	"Greene County, MO"	"29077"	3003	293086	1024.6
	"Grundy County, MO"	"29079"	126	9850	1279.2
	"Harrison County, MO"	"29081"	111	8352	1329.0
	"Henry County, MO"	"29083"	309	21824	1415.9
	"Hickory County, MO"	"29085"	146	9544	1529.8
	"Holt County, MO"	"29087"	59	4403	1340.0
	"Howard County, MO"	"29089"	106	10001	1059.9
	"Howell County, MO"	"29091"	547	40117	1363.5
	"Iron County, MO"	"29093"	157	10125	1550.6
	"Jackson County, MO"	"29095"	6501	703011	924.7
	"Jasper County, MO"	"29097"	1242	121328	1023.7
	"Jefferson County, MO"	"29099"	2172	225081	965.0
	"Johnson County, MO"	"29101"	421	54062	778.7
	"Knox County, MO"	"29103"	40	3959	1010.4
	"Laclede County, MO"	"29105"	464	35723	1298.9
	"Lafayette County, MO"	"29107"	384	32708	1174.0
	"Lawrence County, MO"	"29109"	501	38355	1306.2
	"Lewis County, MO"	"29111"	112	9776	1145.7
	"Lincoln County, MO"	"29113"	521	59013	882.9
	"Linn County, MO"	"29115"	149	11920	1250.0
	"Livingston County, MO"	"29117"	185	15227	1214.9
	"McDonald County, MO"	"29119"	254	22837	1112.2
	"Macon County, MO"	"29121"	213	15117	1409.0
	"Madison County, MO"	"29123"	149	12088	1232.6
	"Maries County, MO"	"29125"	114	8697	1310.8
	"Marion County, MO"	"29127"	358	28530	1254.8
	"Mercer County, MO"	"29129"	39	3617	1078.2
	"Miller County, MO"	"29131"	294	25619	1147.6
	"Mississippi County, MO"	"29133"	176	13180	1335.4
	"Moniteau County, MO"	"29135"	150	16132	929.8
	"Monroe County, MO"	"29137"	115	8644	1330.4
	"Montgomery County, MO"	"29139"	193	11551	1670.9
	"Morgan County, MO"	"29141"	288	20627	1396.2
	"New Madrid County, MO"	"29143"	253	17076	1481.6
	"Newton County, MO"	"29145"	664	58236	1140.2
	"Nodaway County, MO"	"29147"	180	22092	814.8
	"Oregon County, MO"	"29149"	134	10529	1272.7
	"Osage County, MO"	"29151"	136	13615	998.9
	"Ozark County, MO"	"29153"	118	9174	1286.2
	"Pemiscot County, MO"	"29155"	226	15805	1429.9
	"Perry County, MO"	"29157"	194	19136	1013.8
	"Pettis County, MO"	"29159"	447	42339	1055.8
	"Phelps County, MO"	"29161"	481	44573	1079.1
	"Pike County, MO"	"29163"	197	18302	1076.4
